Identifier,IR,Title,Apr,May,Jun,July,Aug,Sep,Oct,Total,AugToOct,GS_avail,uniq_PDF,primary,other comments
https://ink.library.smu.edu.sg/soss_research/3291,InK,Humanist but not radical: The educational philosophy of Thiruvalluvar Kural,9,11,245,16,23,24,26,354,73,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/lkcsb_research/6669,InK,Artificial intelligence as augmenting automation: Implications for employment,24,20,16,45,47,39,66,257,152,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3288,InK,Digitalising endangered cultural heritage in Southeast Asian cities: Preserving or replacing?,32,32,32,22,22,57,102,299,181,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3281,InK,Country report: The teaching of philosophy in Singapore schools,18,10,10,23,29,29,47,166,105,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soa_research/1881,InK,Information externalities and voluntary disclosure: Evidence from a major customer’s earnings announcement,21,18,14,17,11,26,22,129,59,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/sol_research/3217,InK,Towards a control-centric account of tort liability for automated vehicles,9,17,23,13,16,23,20,121,59,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/lkcsb_research/6674,InK,Too many peas in a pod? How overlaps in directors’ local and global status characteristics influence board turnover in newly public firms,20,14,9,10,9,10,12,84,31,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3279,InK,The territoriality of teams: Assembling power through the playing of Pokémon Go,2,3,0,0,47,48,13,113,108,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3278,InK,"""Doing it for the 'gram?"" The representational politics of popular humanitarianism",3,9,9,13,5,2,7,48,14,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/sis_research/3888,InK,Scalable urban mobile crowdsourcing: Handling uncertainty in worker movement,9,8,11,3,10,14,4,59,28,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3284,InK,Barracks and barricades: How internal security threats affect foreign basing access in the Philippines,3,5,5,21,4,17,23,78,44,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/lkcsb_research/6667,InK,Momentum and reversal: The role of short selling,4,8,4,9,9,8,5,47,22,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/sis_research/5879,InK,Accelerating large-scale heterogeneous interaction graph embedding learning via importance sampling,3,8,1,5,8,12,7,44,27,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/sis_research/5886,InK,Improving urban crowd flow prediction on flexible region partition,1,6,4,4,7,4,9,35,20,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/sis_research/5884,InK,Fast and robust segmentation of white blood cell images by self-supervised learning,1,0,0,13,7,9,12,42,28,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/sol_research/3216,InK,Singapore's legal and economic response to the COVID-19 crisis: The role of insolvency law and corporate workouts,4,7,3,4,3,1,0,22,4,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/lkcsb_research/6672,InK,Financial performance of shipping firms that increase LNG carriers and the support of eco-innovation,1,0,4,7,7,8,2,29,17,TRUE,FALSE,FALSE,yes under 'versions' but not displayed as [PDF]
https://ink.library.smu.edu.sg/lkcsb_research/6665,InK,Public relations education in Singapore: Educating the next generation of practitioners on ethics,3,7,1,6,3,4,5,29,12,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soa_research/1879,InK,Digitalisation of SMEs in Singapore: An institute of higher learning-enterprise partnership model,2,2,4,5,5,15,7,40,27,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/lkcsb_research/6666,InK,The effect of green announcements on stock returns of New Zealand listed companies,4,5,0,5,4,4,3,25,11,TRUE,FALSE,FALSE,yes under 'versions' but not displayed as [PDF]
https://ink.library.smu.edu.sg/sis_research/5889,InK,Commanding and re-dictation: Developing eyes-free voice-based interaction for editing dictated text,1,4,4,2,5,6,3,25,14,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3289,InK,Getting institutions right: Matching institutional capacities to developmental tasks,6,1,3,3,2,3,5,23,10,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/sis_research/5885,InK,Maximum a posteriori estimation for information source detection,2,1,7,3,2,1,1,17,4,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3286,InK,"Global fields, institutional emergence, and the regulation of transnational corporations",3,2,2,2,3,13,2,27,18,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/lkcsb_research/6668,InK,Effect of renin-angiotensin system inhibitors on acute kidney injury among patients undergoing cardiac surgery: A review and meta-analysis,2,3,2,3,1,1,1,13,3,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/soa_research/1882,InK,The impact of CEO/CFO outside directorships on auditor selection and audit quality,2,3,0,5,1,7,1,19,9,TRUE,FALSE,FALSE,yes under 'versions' but not displayed as [PDF]
https://ink.library.smu.edu.sg/lkcsb_research/6671,InK,A closer look at response options: Is judgment in situational judgment tests a function of the desirability of response options?,2,1,3,1,3,2,2,14,7,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3285,InK,Project Coolbit: Can your watch predict heat stress and thermal comfort sensation?,1,1,3,1,3,14,2,25,19,TRUE,FALSE,FALSE,yes under 'versions' but not displayed as [PDF]
https://ink.library.smu.edu.sg/sis_research/5880,InK,Scalable online vetting of Android apps for measuring declared SDK versions and their consistency with API calls,4,0,1,0,4,3,3,15,10,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/soa_research/1880,InK,Differences in the reliability of fair value hierarchy measurements: A cross-country study,1,0,3,2,2,7,7,22,16,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3280,InK,A question of scale: Making meteorological knowledge and nation in Imperial Asia,2,3,0,1,1,0,0,7,1,TRUE,FALSE,FALSE,yes under 'versions' but not displayed as [PDF]
https://ink.library.smu.edu.sg/soss_research/3287,InK,Constructing underachievement: The discursive life of Singapore in US federal education policy,0,2,2,1,1,3,2,11,6,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/sis_research/5888,InK,Security analysis of permission re-delegation vulnerabilities in Android apps,2,1,0,2,1,0,0,6,1,TRUE,FALSE,FALSE,also on RDR; yes under 'versions' but not displayed as [PDF]
https://ink.library.smu.edu.sg/sis_research/5887,InK,Optimal feature selection for learning-based algorithms for sentiment classification,1,1,2,0,1,5,3,13,9,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3293,InK,Plus ça Change: Innovation and the spirit of enterprise in Tocqueville’s America,2,1,1,1,0,0,0,5,0,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/lkcsb_research/6670,InK,Power to the people? The limits of equality-based involvement in managing strategic change,3,0,0,1,1,1,2,8,4,TRUE,FALSE,FALSE,yes under 'versions' but not displayed as [PDF]
https://ink.library.smu.edu.sg/soss_research/3292,InK,Mothers and fathers in parliament: MP parental status and family gaps from a global perspective,0,0,1,1,1,2,2,7,5,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3290,InK,Talk about toy models,1,1,0,1,0,1,1,5,2,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3282,InK,Traditions of philanthropic order,1,1,1,0,0,1,0,4,1,TRUE,TRUE,TRUE,
https://ink.library.smu.edu.sg/soss_research/3283,InK,"""Those stubborn principles"": From stoicism to sociability in Joseph Addison’s Cato",1,0,0,0,0,0,0,1,0,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/sis_research/5878,InK,Privacy-preserving data processing with flexible access control,0,0,0,2,0,5,2,9,7,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/sis_research/5881,InK,Semi-analytical model for design and analysis of on-orbit servicing architecture,1,0,0,1,0,0,2,4,2,TRUE,FALSE,FALSE,
